id,example_id,reference_id,note
1694,3900,Stolz-1996,186
1695,3901,Stolz-1996,189
1696,3902,Stolz-1996,185
1697,3907,Stolz-1996,198
1698,3908,Stolz-1996,200
1699,3915,Egli-1990,150
1700,3916,Stolz-1996,187
1701,3919,Ellis-1983,
1702,3921,Stolz-1996,190
1703,3924,Harriehausen-1990,91
1704,3930,Stolz-1996,185
1705,3932,den-Besten-1996,14
1706,3933,Unseth-1989,126
1707,3935,Asher-1982,69
1708,3936,Derbyshire-1979,
1709,3944,McGregor-1990,149-150
1710,3947,Reesink-1999,"78, 115"
1711,3951,Stolz-1996,188
1712,3952,Stolz-1996,193
1713,3953,Taylor-1985,58
1714,3954,Bowden-1997a,
1715,3955,Carlson-1994,26
1716,3957,Hoff-1968,
1717,3958,Staley-1995,31
1718,3962,Zhirkov-1955,34
1719,3964,Stolz-1996,198
1720,3965,Stolz-1996,184
1721,3967,Bolton-1990,"38, 89"
1722,3970,Comrie-1998,81
1723,3971,Lewis-1967,35
1724,3974,Kuipers-1967,87
1725,3977,Stolz-1996,197
1726,3980,Frachtenberg-1922a,555
1727,3985,Stolz-1996,186
1728,3988,Refsing-1986,207
1729,3991,Bright-1957,
1730,3995,Stolz-1996,187
1731,3996,Stolz-1996,196
1732,4001,Stolz-1996,193
1733,4003,Roberts-1987,135
1734,4004,Norris-1986,44
1735,4008,Stolz-1996,193
1736,4015,Lyman-1979,10
1737,4017,Stolz-1996,192
1738,4019,Gadzhiaxmedov-2000,246
1739,4023,Nedjalkov-1997,190
1740,4024,Shibatani-1990,
1741,4028,Craig-1977,"110, 106"
1742,4030,Osborne-1974,"70, 60"
1743,4032,Stolz-1996,200
1744,4034,Constenla-Umana-et-al-1998,
1745,4037,Roberts-1987,172-174
1746,4041,Osborne-1974,74
1747,4042,Werner-1987,105
1748,4044,Stolz-1996,192
1749,4045,Murane-1974,303
1750,4049,Stolz-1996,189
1751,4050,Nadzhip-1960,51
1752,4051,Donohue-1999a,256
1753,4052,Stolz-1996,185
1754,4055,Stolz-1996,196
1755,4057,Rennison-1997,
1756,4058,Stolz-1996,199
1757,4059,Stolz-1996,192
1758,4060,Osada-1992,
1759,4064,Jacob-1968,
1760,4066,Stolz-1996,189
1761,4069,Stolz-1996,193
1762,4072,Frantz-1991,106
1763,4073,Comrie-1998,62
1764,4074,Facundes-2000,321
1765,4075,Maslova-2003a,418
1766,4079,Nedjalkov-1997,193
1767,4084,Welmers-1973,369
1768,4085,van-Eijk-1997,45
1769,4086,Stolz-1996,195
1770,4089,Sohn-1994,
1771,4090,Stolz-1996,200
1772,4093,Stolz-1996,192
1773,4094,Newell-1993,"15, 23"
1774,4095,Stolz-1996,199
1775,4096,Stolz-1996,196
1776,4099,Stolz-1996,189
1777,4100,Evans-1995,
1778,4102,Dougherty-1983,"135, 23"
1779,4104,Bauer-1993,
1780,4106,Osborne-1974,74-75
1781,4109,Seiler-1977,330-331
1782,4112,Kenesei-et-al-1998,"315, 316"
1783,4115,Kornfilt-1997,
1784,4118,Fortescue-1984,293
1785,4120,Charney-1993,52
1786,4121,Stolz-1996,194
1787,4122,Newman-2000,380
1788,4124,Terrill-2003,"170, 172"
1789,4125,Seiler-1985,50
1790,4127,Stolz-1996,185
1791,4128,Fortescue-1984,206
1792,4131,Stolz-1996,195
1793,4137,Cole-1982,114
1794,4139,Austin-1981,210
1795,4140,Mosel-1984,176
1796,4142,van-den-Berg-1995,88
1797,4144,Berchem-1991,324-27
1798,4150,Rowlands-1969,195-6
1799,4152,Samarin-1967b,95
1800,4153,Stolz-1996,196
1801,4154,Stolz-1996,192
1802,4156,Merlan-1994,99
1803,4157,Gordon-1986,255
1804,4158,McGregor-1977,62
1805,4162,Stolz-1996,189
1806,4164,Hewitt-1979,198
1807,4165,Topping-1973,167
1808,4166,Stolz-1996,200
1809,4169,Stolz-1996,192
1810,4170,Samarin-1967a,68
1811,4175,Noonan-1992,92
1812,4179,Dench-1995,86
1813,4181,Cole-1982,15
1814,4186,Ziervogel-et-al-1981,38
1815,4187,van-den-Berg-1989b,264
1816,4194,Huttar-and-Huttar-1994,532
1817,4195,Stolz-1996,187
1818,4198,Holton-et-al-1997,
1819,4199,Feldman-1986,67
1820,4201,Stolz-1996,188
1821,4203,Creider-and-Creider-1989,124
1822,4204,Foley-1991,101
1823,4205,Derbyshire-1979,5
1824,4206,Cole-1982,
1825,4208,Stolz-1996,195
1826,4210,Olawsky-1999,45
1827,4214,Stolz-1996,189
1828,4215,Werner-1997a,
1829,4217,Stolz-1996,196
1830,4218,Bright-1965a,344
1831,4223,Campbell-and-Campbell-1987,2
1832,4224,Watkins-1984,242
1833,4229,Nichols-1994b,106
1834,4232,Key-1967,51
1835,4233,den-Besten-1996,16
1836,4235,Stolz-1996,194
1837,4236,Stolz-1996,194
1838,4238,Stolz-1996,185
1839,4240,Olsson-1992,180-181
1840,4241,Fernandez-1967,"127, 117"
1841,4243,Koshal-1979,
1842,4244,Stolz-1996,187
1843,4245,Stolz-1996,189
1844,4247,Stolz-1996,185
1845,4248,Stolz-1996,188
1846,4252,Minassian-1980,123
1847,4253,Tovar-1981,
1848,4258,Hay-Neave-1953,"37, 44"
1849,4259,Dixon-1988,53
1850,4260,Kononov-1960,77
1851,4263,Stolz-1996,186
1852,4266,Einarsson-1949,122
1853,4269,Stolz-1996,192
1854,4270,Nikolaeva-and-Xelimskij-1997,160
1855,4273,Nikolaeva-and-Tolskaya-2001,115-6
1856,4279,Stolz-1996,200
1857,4282,Stolz-1996,198
1858,4287,Diagana-1995,239
1859,4288,Stolz-1996,193
1860,4289,Hewitt-1995,446-493
1861,4290,Conrad-and-Wogiga-1991,
1862,4291,Woollams-1996,227
1863,4292,Reh-1996,199
1864,4294,Valenzuela-1997,49
1865,4297,Stolz-1996,190
1866,4298,Stolz-1996,199
1867,4305,Stolz-1996,195
1868,4306,Couro-and-Langdon-1975,"187, 186"
1869,4309,Reinisch-1893,195
1870,4310,Bruce-1984,146
1871,4313,Banhidi-et-al-1975,"235, 345"
1872,4315,Stolz-1996,200
1873,4316,Holst-2001,139
1874,4319,Chapman-and-Derbyshire-1991,
1875,4320,Thompson-1991,
1876,4324,Stolz-1996,187
1877,4328,Stolz-1996,194
1878,4329,Tryon-1970a,
1879,4331,Stolz-1996,195
1880,4332,Noonan-1992,
1881,4333,Stolz-1996,186
1882,4336,Stolz-1996,198
1883,4337,Bril-1999,84
1884,4338,Hoskison-1983,45
1885,4339,Dixon-1977a,"145-6, 175-180"
1886,4340,Stolz-1996,191
1887,4344,Stolz-1996,198
1888,4347,Fennell-and-Gelsen-1980,
1889,4348,Everett-1986,
1890,4350,Mazo-1978,"39-40, 160"
1891,4351,Stolz-1996,197
1892,4353,Grjunberg-1963,22
1893,4354,Stolz-1996,189
1894,4355,Stolz-1996,198
1895,4360,Stolz-1996,196
1896,4363,Stolz-1996,199
1897,4365,Koshal-1979,226
1898,4366,Stolz-1996,190
1899,4367,Kibrik-2001,327
1900,4372,Young-and-Morgan-1987,11
1901,4373,Green-1995,93
1902,4377,Osborne-1974,65; 72
1903,4380,Stolz-1996,199
1904,4383,Stolz-1996,198
1905,4385,Hewitt-1979,
1906,4387,Petterson-1999,"24, 19"
1907,4389,Stolz-1996,193
1908,4395,Merlan-1994,88-9
1909,4397,Braun-1984,
1910,4397,Braun-1984,
1911,4398,Heath-1999a,139
1912,4399,Rupp-1989,86
1913,4404,MacDonald-1990,219
1914,4405,Stolz-1996,189
1915,4406,Stolz-1996,198
1916,4407,Jones-and-Jones-1991,68
1917,4408,Stolz-1996,192
1918,4412,Stolz-1996,196
1919,4415,Stolz-1996,185
1920,4418,Topping-1973,221
1921,4420,Rogava-and-Kerasheva-1966,"179, 203"
1922,4421,Dol-1999,119-121
1923,4424,Harris-1981,40
1924,4425,Stolz-1996,191
1925,4429,Kroeger-1993,13
1926,4430,Dixon-1988,22
1927,4433,Lichtenberk-2000,29
1928,4434,Hardman-2001,
1929,4436,Dixon-1988,36
1930,4437,Dayley-1985,286
1931,4439,Topping-1980a,208
1932,4441,Stolz-1996,189
1933,4442,Doke-1927,
1934,4443,Guasch-1976,84
1935,4443,Gregores-and-Suarez-1967,
1936,4444,Voorhoeve-1965a,168
1937,4445,Bromley-1981,
1938,4452,Awobuluyi-1978,40
1939,4454,Stolz-1996,191
1940,4455,Drabbe-1955,138
1941,4458,Heath-1999b,85
1942,4460,Charney-1993,
1943,4462,Stolz-1996,191
1944,4466,Jacob-1968,83
